id,depart,departLane,departPos,departSpeed,departDelay,arrival,arrivalLane,arrivalPos,arrivalSpeed,duration,routeLength,waitingTime,waitingCount,stopTime,timeLoss,rerouteNo,devices,vType,speedFactor,vaporized,CO_abs,CO2_abs,HC_abs,PMx_abs,NOx_abs,fuel_abs,electricity_abs
13,13.00,A2B2_0,5.10,0.00,0.00,22.00,A2B2_0,85.60,15.53,9.00,80.50,0.00,0,0.00,3.40,0,tripinfo_13 emissions_13 fcd_13,DEFAULT_VEHTYPE,1.12,,1019.442004,55464.125749,5.962446,1.097997,23.545158,17690.471821,0
1,1.00,B2B1_0,5.10,0.00,0.00,24.00,B1B0_0,85.60,5.87,23.00,180.50,0.00,0,0.00,8.99,0,tripinfo_1 emissions_1 fcd_1,DEFAULT_VEHTYPE,0.94,,1555.414261,74166.869674,8.822572,1.376058,31.021863,23655.991981,0
6,6.00,A1A0_0,5.10,0.00,0.00,33.00,B0C0_0,85.60,13.44,27.00,281.84,0.00,0,0.00,6.01,0,tripinfo_6 emissions_6 fcd_6,DEFAULT_VEHTYPE,1.05,,1724.952614,100410.903588,10.160010,1.897484,41.797714,32026.428304,0
21,21.00,B1B2_0,5.10,0.00,0.00,39.00,B2C2_0,85.60,13.48,18.00,175.13,0.00,0,0.00,4.96,0,tripinfo_21 emissions_21 fcd_21,DEFAULT_VEHTYPE,1.01,,1436.799949,83450.324130,8.469929,1.532486,34.595591,26616.836757,0
29,29.00,A4B4_0,5.10,0.00,0.00,47.00,B4C4_0,85.60,12.46,18.00,184.50,0.00,0,0.00,3.58,0,tripinfo_29 emissions_29 fcd_29,DEFAULT_VEHTYPE,0.93,,1028.467425,62558.685757,6.144646,1.066330,25.332284,19953.432663,0
7,7.00,D1C1_0,5.10,0.00,0.00,48.00,C3C2_0,85.60,11.45,41.00,365.40,0.00,0,0.00,9.32,0,tripinfo_7 emissions_7 fcd_7,DEFAULT_VEHTYPE,0.89,,2234.680412,129772.383812,13.197305,2.270738,53.188068,41391.583957,0
17,17.00,B4C4_0,5.10,0.00,0.00,49.00,C3C4_0,85.60,12.59,32.00,265.40,0.00,0,0.00,9.78,0,tripinfo_17 emissions_17 fcd_17,DEFAULT_VEHTYPE,0.94,,2325.769743,121305.459492,13.417093,2.271945,50.740976,38690.987159,0
39,41.00,B2B1_0,5.10,0.00,2.00,62.00,B1C1_0,85.60,11.59,21.00,180.30,0.00,0,0.00,4.69,0,tripinfo_39 emissions_39 fcd_39,DEFAULT_VEHTYPE,0.90,,1385.450102,73799.763913,8.042487,1.354883,30.757846,23538.815901,0
4,4.00,C0D0_0,5.10,0.00,0.00,64.00,A1A0_0,89.60,13.95,60.00,561.22,0.00,0,0.00,18.26,0,tripinfo_4 emissions_4 fcd_4,DEFAULT_VEHTYPE,1.03,,3760.356065,212256.437584,22.020627,3.929782,88.037492,67700.133068,0
37,37.00,D1C1_0,5.10,0.00,0.00,66.00,C0B0_0,85.60,15.23,29.00,274.92,0.00,0,0.00,10.92,0,tripinfo_37 emissions_37 fcd_37,DEFAULT_VEHTYPE,1.18,,2640.896151,142248.194932,15.423262,2.893007,61.053176,45370.462599,0
42,42.00,C0B0_0,5.10,0.00,0.00,70.00,B1B0_0,85.60,14.19,28.00,265.40,0.00,0,0.00,9.13,0,tripinfo_42 emissions_42 fcd_42,DEFAULT_VEHTYPE,1.09,,2429.443633,136166.094928,14.308837,2.711802,57.952607,43430.571466,0
57,57.00,E2E1_0,5.10,0.00,0.00,75.00,E1D1_0,85.60,15.66,18.00,175.13,0.00,0,0.00,5.71,0,tripinfo_57 emissions_57 fcd_57,DEFAULT_VEHTYPE,1.14,,1709.645435,96764.563906,10.099333,1.958241,41.321099,30863.297632,0
3,3.00,E1E2_0,5.10,0.00,0.00,78.00,A2A3_0,85.60,13.90,75.00,574.93,21.00,1,0.00,34.48,0,tripinfo_3 emissions_3 fcd_3,DEFAULT_VEHTYPE,1.08,,7060.141879,271977.606384,38.505777,5.553927,115.932825,86749.326212,0
18,18.00,D4E4_0,5.10,0.00,0.00,82.00,D0C0_0,85.60,12.17,64.00,672.86,0.00,0,0.00,11.18,0,tripinfo_18 emissions_18 fcd_18,DEFAULT_VEHTYPE,0.94,,2540.558054,188989.226686,15.790530,2.955223,74.127095,60279.123457,0
44,44.00,A2B2_0,5.10,0.00,0.00,82.00,A1A2_0,85.60,13.61,38.00,364.39,0.00,0,0.00,10.60,0,tripinfo_44 emissions_44 fcd_44,DEFAULT_VEHTYPE,1.04,,2834.843098,161599.204817,16.632744,3.093285,67.815025,51542.633904,0
11,11.00,B3C3_0,5.10,0.00,0.00,83.00,A4B4_0,89.60,13.35,72.00,461.58,21.00,1,0.00,37.49,0,tripinfo_11 emissions_11 fcd_11,DEFAULT_VEHTYPE,1.03,,6901.727082,241097.494641,37.028895,4.871458,102.787867,76900.321143,0
16,16.00,C3B3_0,5.10,0.00,0.00,84.00,E3E4_0,89.60,12.06,68.00,474.56,16.00,1,0.00,27.08,0,tripinfo_16 emissions_16 fcd_16,DEFAULT_VEHTYPE,0.88,,5191.410151,193256.655521,28.044603,3.544318,79.971279,61641.243321,0
20,20.00,D2C2_0,5.10,0.00,0.00,86.00,A1A2_0,85.60,14.09,66.00,469.56,13.00,1,0.00,29.82,0,tripinfo_20 emissions_20 fcd_20,DEFAULT_VEHTYPE,1.02,,6005.117757,250769.333299,33.206843,4.999542,106.749772,79984.562134,0
30,32.00,E4E3_0,5.10,0.00,2.00,86.00,D0E0_0,89.60,16.03,54.00,574.95,0.00,0,0.00,18.03,0,tripinfo_30 emissions_30 fcd_30,DEFAULT_VEHTYPE,1.18,,3156.729953,200529.490640,18.989686,3.675978,82.613301,63959.599740,0
48,48.00,E4E3_0,5.10,0.00,0.00,86.00,C3B3_0,85.60,11.15,38.00,379.13,0.00,0,0.00,5.83,0,tripinfo_48 emissions_48 fcd_48,DEFAULT_VEHTYPE,0.88,,1598.257970,107847.486045,9.697761,1.697616,42.581889,34398.604949,0
28,28.00,B0A0_0,5.10,0.00,0.00,93.00,D2D3_0,85.60,5.48,65.00,671.11,2.00,1,0.00,20.37,0,tripinfo_28 emissions_28 fcd_28,DEFAULT_VEHTYPE,1.13,,4293.248412,242866.551945,25.146884,4.580888,100.712403,77463.302364,0
23,23.00,A3A2_0,5.10,0.00,0.00,94.00,B2B3_0,85.60,5.59,71.00,280.10,33.00,1,0.00,46.31,0,tripinfo_23 emissions_23 fcd_23,DEFAULT_VEHTYPE,0.89,,8173.542132,209889.607705,42.128252,4.494824,91.550314,66947.341015,0
43,43.00,E4E3_0,5.10,0.00,0.00,97.00,C2C3_0,85.60,4.66,54.00,473.76,6.00,2,0.00,20.03,0,tripinfo_43 emissions_43 fcd_43,DEFAULT_VEHTYPE,1.04,,3992.853108,186152.588584,22.501355,3.521229,77.431684,59374.580201,0
53,53.00,A3A2_0,5.10,0.00,0.00,97.00,C1B1_0,85.60,14.47,44.00,469.56,0.00,0,0.00,10.74,0,tripinfo_53 emissions_53 fcd_53,DEFAULT_VEHTYPE,1.10,,3103.434217,188319.981347,18.580790,3.621485,78.899337,60065.211046,0
2,2.00,D2E2_0,5.10,0.00,0.00,98.00,D1D2_0,85.60,8.92,96.00,364.39,44.00,2,0.00,68.07,0,tripinfo_2 emissions_2 fcd_2,DEFAULT_VEHTYPE,1.01,,11571.614454,304310.381530,59.793872,6.646060,133.539830,97063.882532,0
38,38.00,E2E1_0,5.10,0.00,0.00,98.00,C1C2_0,85.60,9.46,60.00,369.76,14.00,1,0.00,34.39,0,tripinfo_38 emissions_38 fcd_38,DEFAULT_VEHTYPE,1.10,,5855.142768,214049.222388,31.736223,4.461148,92.667116,68272.667047,0
27,27.00,D0E0_0,5.10,0.00,0.00,102.00,C4D4_0,85.60,12.95,75.00,773.45,0.00,0,0.00,14.03,0,tripinfo_27 emissions_27 fcd_27,DEFAULT_VEHTYPE,0.95,,3277.443038,227932.054350,20.192152,3.755027,91.142160,72700.033053,0
0,0.00,D0E0_0,5.10,0.00,0.00,103.00,A0B0_0,89.60,13.65,103.00,782.77,20.00,2,0.00,46.57,0,tripinfo_0 emissions_0 fcd_0,DEFAULT_VEHTYPE,1.06,,9559.377093,397389.191523,52.933459,8.050299,169.840164,126749.860179,0
5,5.00,B1B0_0,5.10,0.00,0.00,103.00,C2C3_0,85.60,11.02,98.00,465.19,35.00,1,0.00,54.67,0,tripinfo_5 emissions_5 fcd_5,DEFAULT_VEHTYPE,0.83,,9932.531436,281361.114106,51.827022,5.873225,121.891407,89743.728166,0
34,37.00,B3B2_0,5.10,0.00,3.00,103.00,B2B1_0,85.60,8.67,66.00,180.50,41.00,1,0.00,52.68,0,tripinfo_34 emissions_34 fcd_34,DEFAULT_VEHTYPE,0.99,,8848.368012,203714.485333,45.058842,4.580879,90.090335,64978.038803,0
12,12.00,E3E2_0,5.10,0.00,0.00,104.00,B3B4_0,85.60,13.96,92.00,569.76,29.00,2,0.00,50.93,0,tripinfo_12 emissions_12 fcd_12,DEFAULT_VEHTYPE,1.05,,9279.141302,315476.547378,49.482002,6.424950,134.592039,100624.314643,0
45,45.00,A3A2_0,5.10,0.00,0.00,104.00,D0D1_0,85.60,14.64,59.00,681.64,0.00,0,0.00,12.68,0,tripinfo_45 emissions_45 fcd_45,DEFAULT_VEHTYPE,1.09,,3011.788522,209771.138773,18.119182,3.474509,82.668410,66907.487777,0
52,61.00,B2B1_0,5.10,0.00,9.00,105.00,D0E0_0,89.60,13.83,44.00,484.29,0.00,0,0.00,8.85,0,tripinfo_52 emissions_52 fcd_52,DEFAULT_VEHTYPE,1.02,,2366.626014,161112.894256,14.455082,2.820705,65.370426,51387.576035,0
65,65.00,B3A3_0,5.10,0.00,0.00,105.00,A1B1_0,85.60,11.57,40.00,380.09,0.00,0,0.00,7.41,0,tripinfo_65 emissions_65 fcd_65,DEFAULT_VEHTYPE,0.88,,1978.636197,120832.960727,11.737525,1.990136,48.493101,38540.398880,0
78,78.00,B3B4_0,5.10,0.00,0.00,107.00,C4C3_0,85.60,13.57,29.00,269.76,0.00,0,0.00,7.75,0,tripinfo_78 emissions_78 fcd_78,DEFAULT_VEHTYPE,1.01,,2161.101489,125201.222953,12.699173,2.335180,52.133475,39933.420039,0
10,12.00,D4C4_0,5.10,0.00,2.00,109.00,D1E1_0,85.60,13.92,97.00,565.20,39.00,1,0.00,56.45,0,tripinfo_10 emissions_10 fcd_10,DEFAULT_VEHTYPE,1.09,,10601.872470,339780.909810,56.256174,7.203029,147.095549,108376.511797,0
25,25.00,B4B3_0,5.10,0.00,0.00,110.00,B1A1_0,85.60,11.26,85.00,375.13,42.00,1,0.00,53.56,0,tripinfo_25 emissions_25 fcd_25,DEFAULT_VEHTYPE,0.87,,9459.725435,245398.632444,48.811842,5.096354,105.694913,78273.603364,0
58,58.00,B2C2_0,5.10,0.00,0.00,110.00,D0E0_0,89.60,13.33,52.00,478.92,4.00,1,0.00,16.65,0,tripinfo_58 emissions_58 fcd_58,DEFAULT_VEHTYPE,1.02,,3426.305869,181817.413075,19.746330,3.301720,74.611813,57991.703335,0
46,46.00,D3E3_0,5.10,0.00,0.00,112.00,C0D0_0,85.60,12.88,66.00,661.58,0.00,0,0.00,16.03,0,tripinfo_46 emissions_46 fcd_46,DEFAULT_VEHTYPE,1.00,,3499.125613,217680.512604,20.885321,3.795330,88.451927,69430.230586,0
76,76.00,C1C0_0,5.10,0.00,0.00,113.00,C2D2_0,85.60,14.08,37.00,365.40,0.00,0,0.00,10.22,0,tripinfo_76 emissions_76 fcd_76,DEFAULT_VEHTYPE,1.03,,2549.965729,152584.781985,15.116289,2.794050,63.029150,48667.533166,0
32,32.00,E0D0_0,5.10,0.00,0.00,115.00,D3D4_0,85.60,12.90,83.00,479.13,29.00,1,0.00,47.85,0,tripinfo_32 emissions_32 fcd_32,DEFAULT_VEHTYPE,1.01,,8289.441450,262514.593150,43.765903,5.314833,111.953560,83731.984124,0
41,41.00,C4B4_0,5.10,0.00,0.00,119.00,E1E2_0,85.60,12.25,78.00,757.22,0.00,0,0.00,18.10,0,tripinfo_41 emissions_41 fcd_41,DEFAULT_VEHTYPE,0.96,,4104.337951,250155.662502,24.473101,4.506357,103.026999,79788.201640,0
75,75.00,E4E3_0,5.10,0.00,0.00,119.00,D1C1_0,85.60,13.03,44.00,479.13,0.00,0,0.00,8.13,0,tripinfo_75 emissions_75 fcd_75,DEFAULT_VEHTYPE,0.98,,2312.965256,157008.776981,14.075704,2.717955,63.565200,50078.583356,0
19,19.00,E1D1_0,5.10,0.00,0.00,120.00,C4B4_0,85.60,14.27,101.00,574.92,41.00,1,0.00,63.97,0,tripinfo_19 emissions_19 fcd_19,DEFAULT_VEHTYPE,1.16,,11084.744204,340069.294379,58.319560,7.178845,146.662961,108468.822103,0
8,8.00,B1B0_0,5.10,0.00,0.00,121.00,C4C3_0,85.60,12.81,113.00,660.03,37.00,1,0.00,59.24,0,tripinfo_8 emissions_8 fcd_8,DEFAULT_VEHTYPE,0.94,,10838.868419,347322.662211,57.487273,7.056065,148.681216,110782.361003,0
63,64.00,A0B0_0,5.10,0.00,1.00,122.00,E2E3_0,85.60,12.47,58.00,685.84,0.00,0,0.00,7.35,0,tripinfo_63 emissions_63 fcd_63,DEFAULT_VEHTYPE,0.99,,2039.649862,161822.498145,12.842690,2.547607,63.151265,51614.052117,0
79,79.00,B1B2_0,5.10,0.00,0.00,122.00,B1B0_0,85.60,14.49,43.00,270.77,7.00,2,0.00,23.85,0,tripinfo_79 emissions_79 fcd_79,DEFAULT_VEHTYPE,1.09,,4052.944197,145323.447451,21.853153,2.950072,62.083206,46352.199430,0
22,22.00,A2A3_0,5.10,0.00,0.00,124.00,B1B2_0,85.60,4.29,102.00,460.03,38.00,2,0.00,65.32,0,tripinfo_22 emissions_22 fcd_22,DEFAULT_VEHTYPE,0.97,,11167.836847,320917.134679,58.340384,6.791253,139.430013,102360.424658,0
72,72.00,C0D0_0,5.10,0.00,0.00,127.00,B1A1_0,85.60,12.66,55.00,465.20,2.00,1,0.00,16.65,0,tripinfo_72 emissions_72 fcd_72,DEFAULT_VEHTYPE,0.94,,3357.998174,178877.443924,19.368131,3.180686,73.271755,57054.036165,0
