id,depart,departLane,departPos,departSpeed,departDelay,arrival,arrivalLane,arrivalPos,arrivalSpeed,duration,routeLength,waitingTime,waitingCount,stopTime,timeLoss,rerouteNo,devices,vType,speedFactor,vaporized,CO_abs,CO2_abs,HC_abs,PMx_abs,NOx_abs,fuel_abs,electricity_abs
14,14.00,E0D0_0,5.10,0.00,0.00,128.00,C4D4_0,85.60,12.67,114.00,673.76,44.00,2,0.00,63.49,0,tripinfo_14 emissions_14 fcd_14,DEFAULT_VEHTYPE,0.99,,11568.822814,357147.790577,60.943427,7.302003,152.725819,113916.425681,0
33,41.00,B1B2_0,5.10,0.00,8.00,128.00,A1A0_0,89.60,15.05,87.00,369.19,42.00,2,0.00,61.57,0,tripinfo_33 emissions_33 fcd_33,DEFAULT_VEHTYPE,1.17,,10988.226661,303486.680082,57.201478,6.575136,132.652534,96800.890352,0
36,36.00,E1E0_0,5.10,0.00,0.00,129.00,B3B2_0,85.60,12.69,93.00,761.58,5.00,2,0.00,34.53,0,tripinfo_36 emissions_36 fcd_36,DEFAULT_VEHTYPE,0.97,,6246.952562,298198.851789,35.374179,5.618315,124.451961,95112.358759,0
89,90.00,C0D0_0,5.10,0.00,1.00,129.00,C1D1_0,85.60,13.32,39.00,360.03,0.00,0,0.00,11.33,0,tripinfo_89 emissions_89 fcd_89,DEFAULT_VEHTYPE,1.02,,2770.284386,156923.734694,16.321194,2.975724,65.867045,50051.427312,0
64,64.00,E1E0_0,5.10,0.00,0.00,130.00,D4E4_0,89.60,12.33,66.00,669.94,0.00,0,0.00,11.68,0,tripinfo_64 emissions_64 fcd_64,DEFAULT_VEHTYPE,0.94,,3296.892317,217535.572288,19.935600,3.624322,87.288534,69384.073663,0
55,59.00,E1E0_0,5.10,0.00,4.00,131.00,B2A2_0,85.60,13.28,72.00,671.11,4.00,1,0.00,22.05,0,tripinfo_55 emissions_55 fcd_55,DEFAULT_VEHTYPE,1.00,,4155.123016,233036.177489,24.230798,4.228753,95.840337,74328.059520,0
47,48.00,A1B1_0,5.10,0.00,1.00,132.00,B4C4_0,85.60,12.31,84.00,474.92,26.00,2,0.00,43.84,0,tripinfo_47 emissions_47 fcd_47,DEFAULT_VEHTYPE,0.90,,8321.762956,256281.941233,43.883931,5.149056,109.453389,81744.190389,0
77,78.00,A3A4_0,5.10,0.00,1.00,132.00,B1B0_0,85.60,13.54,54.00,571.31,0.00,0,0.00,10.38,0,tripinfo_77 emissions_77 fcd_77,DEFAULT_VEHTYPE,0.98,,2570.165784,178272.239175,15.716701,2.907079,70.845393,56860.835686,0
93,93.00,E1D1_0,5.10,0.00,0.00,133.00,B1C1_0,85.60,12.03,40.00,370.77,0.00,0,0.00,9.67,0,tripinfo_93 emissions_93 fcd_93,DEFAULT_VEHTYPE,0.92,,2475.788370,142510.244710,14.529302,2.571623,58.775825,45454.321636,0
15,15.00,D4C4_0,5.10,0.00,0.00,134.00,D2D3_0,85.60,12.13,119.00,455.67,60.00,2,0.00,79.28,0,tripinfo_15 emissions_15 fcd_15,DEFAULT_VEHTYPE,0.93,,13988.794292,360652.099358,72.104972,7.758245,157.241098,115035.171411,0
71,72.00,B2B1_0,5.10,0.00,1.00,136.00,E1D1_0,85.60,13.44,64.00,470.57,8.00,1,0.00,26.18,0,tripinfo_71 emissions_71 fcd_71,DEFAULT_VEHTYPE,0.97,,5604.303940,239441.718534,31.138132,4.755158,101.976574,76371.474399,0
80,82.00,A2A1_0,5.10,0.00,2.00,137.00,D0D1_0,85.60,13.49,55.00,581.64,0.00,0,0.00,13.09,0,tripinfo_80 emissions_80 fcd_80,DEFAULT_VEHTYPE,1.03,,3194.168999,208618.001085,19.321195,3.641639,84.463438,66539.615293,0
86,86.00,C1D1_0,5.10,0.00,0.00,137.00,D3D4_0,85.60,13.22,51.00,380.29,14.00,1,0.00,22.32,0,tripinfo_86 emissions_86 fcd_86,DEFAULT_VEHTYPE,1.00,,4444.053333,163256.195187,23.941260,3.141171,68.347415,52072.146968,0
94,97.00,B0C0_0,5.10,0.00,3.00,137.00,C1C0_0,85.60,14.24,40.00,270.57,8.00,1,0.00,19.96,0,tripinfo_94 emissions_94 fcd_94,DEFAULT_VEHTYPE,1.09,,3997.657214,161218.569368,22.032101,3.319153,69.414390,51421.712286,0
9,9.00,D4C4_0,5.10,0.00,0.00,138.00,A0A1_0,89.60,10.63,129.00,771.11,41.00,1,0.00,61.30,0,tripinfo_9 emissions_9 fcd_9,DEFAULT_VEHTYPE,0.86,,11107.113705,356164.249076,58.863659,6.885555,150.095398,113602.888473,0
35,35.00,B1A1_0,5.10,0.00,0.00,138.00,E3D3_0,85.60,5.05,103.00,760.03,30.00,2,0.00,47.87,0,tripinfo_35 emissions_35 fcd_35,DEFAULT_VEHTYPE,1.02,,8721.438767,317513.448223,46.940851,6.072917,132.302062,101274.112896,0
99,99.00,E4E3_0,5.10,0.00,0.00,139.00,E0D0_0,89.60,14.98,40.00,480.68,0.00,0,0.00,8.29,0,tripinfo_99 emissions_99 fcd_99,DEFAULT_VEHTYPE,1.10,,1962.331724,144419.676637,12.109647,2.401254,57.215395,46063.263216,0
66,67.00,E1E0_0,5.10,0.00,1.00,140.00,E3D3_0,85.60,7.44,73.00,656.21,0.00,0,0.00,18.45,0,tripinfo_66 emissions_66 fcd_66,DEFAULT_VEHTYPE,0.91,,3772.339024,216495.173242,22.150406,3.832222,88.958118,69052.250375,0
84,84.00,B1A1_0,5.10,0.00,0.00,143.00,A3B3_0,85.60,9.47,59.00,369.76,20.00,1,0.00,34.38,0,tripinfo_84 emissions_84 fcd_84,DEFAULT_VEHTYPE,1.15,,6498.478713,217484.644252,34.714331,4.624165,94.344329,69368.683159,0
40,43.00,C3C4_0,5.10,0.00,3.00,145.00,B2A2_0,85.60,13.56,102.00,465.40,43.00,3,0.00,66.69,0,tripinfo_40 emissions_40 fcd_40,DEFAULT_VEHTYPE,1.03,,11947.838447,349501.738637,62.558537,7.491708,152.268602,111477.593815,0
87,87.00,D4C4_0,5.10,0.00,0.00,145.00,B0C0_0,85.60,13.41,58.00,680.09,0.00,0,0.00,8.90,0,tripinfo_87 emissions_87 fcd_87,DEFAULT_VEHTYPE,1.04,,2505.692881,193305.951699,15.564406,3.121285,76.063396,61655.766869,0
31,31.00,C3C4_0,5.10,0.00,0.00,146.00,D1D2_0,85.60,15.00,115.00,560.03,51.00,2,0.00,77.83,0,tripinfo_31 emissions_31 fcd_31,DEFAULT_VEHTYPE,1.15,,13803.275559,414174.489563,72.688748,9.069619,181.652577,132105.291957,0
61,61.00,D3D4_0,5.10,0.00,0.00,147.00,C3B3_0,85.60,14.31,86.00,365.40,36.00,3,0.00,60.82,0,tripinfo_61 emissions_61 fcd_61,DEFAULT_VEHTYPE,1.12,,10640.077660,303064.448024,55.624973,6.632993,133.188773,96665.904569,0
62,62.00,A0A1_0,5.10,0.00,0.00,147.00,B3B2_0,85.60,14.11,85.00,473.76,38.00,1,0.00,49.44,0,tripinfo_62 emissions_62 fcd_62,DEFAULT_VEHTYPE,1.02,,9060.655533,268904.323417,47.472220,5.531978,115.080509,85770.341146,0
73,73.00,C3C2_0,5.10,0.00,0.00,148.00,D2D3_0,85.60,14.29,75.00,280.10,36.00,4,0.00,54.27,0,tripinfo_73 emissions_73 fcd_73,DEFAULT_VEHTYPE,1.06,,9822.117664,262395.104687,50.883825,5.790784,115.439259,83694.286928,0
56,56.00,C2C3_0,5.10,0.00,0.00,150.00,B0B1_0,85.60,12.39,94.00,560.03,26.00,3,0.00,46.64,0,tripinfo_56 emissions_56 fcd_56,DEFAULT_VEHTYPE,0.90,,8947.007035,299028.599019,47.705081,5.912569,126.953151,95378.379882,0
97,97.00,C1C0_0,5.10,0.00,0.00,151.00,E0E1_0,89.60,12.09,54.00,381.63,11.00,1,0.00,21.59,0,tripinfo_97 emissions_97 fcd_97,DEFAULT_VEHTYPE,0.91,,4479.351321,174393.636541,24.441796,3.338330,73.251032,55624.383681,0
90,90.00,D2D3_0,5.10,0.00,0.00,152.00,D1D0_0,85.60,9.45,62.00,370.77,14.00,1,0.00,34.81,0,tripinfo_90 emissions_90 fcd_90,DEFAULT_VEHTYPE,1.02,,5918.805195,210243.945046,31.894972,4.299745,90.464126,67059.148004,0
51,53.00,D1D2_0,5.10,0.00,2.00,153.00,C3B3_0,85.60,6.14,100.00,380.30,46.00,2,0.00,75.94,0,tripinfo_51 emissions_51 fcd_51,DEFAULT_VEHTYPE,1.17,,11641.379810,300810.402150,60.092296,6.557826,132.077614,95947.662310,0
54,54.00,C1C2_0,5.10,0.00,0.00,155.00,E3E2_0,85.60,12.81,101.00,469.76,44.00,2,0.00,65.67,0,tripinfo_54 emissions_54 fcd_54,DEFAULT_VEHTYPE,1.00,,11296.375993,320979.476262,58.884829,6.732064,138.744398,102380.477461,0
70,70.00,C2B2_0,5.10,0.00,0.00,155.00,C3C4_0,85.60,13.07,85.00,369.56,34.00,3,0.00,56.67,0,tripinfo_70 emissions_70 fcd_70,DEFAULT_VEHTYPE,1.02,,9919.876034,286121.947801,51.871955,6.082397,124.343984,91262.034750,0
50,50.00,A0A1_0,5.10,0.00,0.00,156.00,D2D1_0,85.60,11.71,106.00,573.76,44.00,1,0.00,56.20,0,tripinfo_50 emissions_50 fcd_50,DEFAULT_VEHTYPE,0.85,,10380.915181,301542.473960,54.304087,5.997839,128.155145,96181.042326,0
91,91.00,E4D4_0,5.10,0.00,0.00,157.00,A2B2_0,85.60,11.25,66.00,685.64,0.00,0,0.00,9.36,0,tripinfo_91 emissions_91 fcd_91,DEFAULT_VEHTYPE,0.89,,2640.446195,178690.837924,16.064699,2.864270,70.981489,56994.445369,0
96,97.00,B1C1_0,5.10,0.00,1.00,160.00,E2E1_0,85.60,13.60,63.00,469.55,6.00,1,0.00,27.17,0,tripinfo_96 emissions_96 fcd_96,DEFAULT_VEHTYPE,1.01,,5419.096294,235931.632840,30.150645,4.673418,100.191986,75251.864496,0
98,98.00,C3C4_0,5.10,0.00,0.00,163.00,A1A2_0,85.60,14.68,65.00,660.03,5.00,1,0.00,21.03,0,tripinfo_98 emissions_98 fcd_98,DEFAULT_VEHTYPE,1.12,,4815.174425,268555.454478,28.033795,5.006848,110.712069,85656.990041,0
85,85.00,E2E3_0,5.10,0.00,0.00,166.00,C3D3_0,85.60,12.48,81.00,370.57,35.00,2,0.00,51.13,0,tripinfo_85 emissions_85 fcd_85,DEFAULT_VEHTYPE,0.98,,9546.812781,270878.709274,49.855563,5.774153,117.849809,86400.104999,0
88,88.00,A2B2_0,5.10,0.00,0.00,166.00,C1B1_0,85.60,13.27,78.00,369.76,33.00,1,0.00,49.18,0,tripinfo_88 emissions_88 fcd_88,DEFAULT_VEHTYPE,1.01,,8957.504460,261681.449193,46.954777,5.523199,113.449596,83466.422932,0
81,84.00,B1B2_0,5.10,0.00,3.00,170.00,E2D2_0,85.60,13.21,86.00,465.40,17.00,3,0.00,50.65,0,tripinfo_81 emissions_81 fcd_81,DEFAULT_VEHTYPE,1.00,,8024.413330,267237.713155,42.731905,5.481768,115.147003,85238.086898,0
82,82.00,E0E1_0,5.10,0.00,0.00,170.00,A2A1_0,85.60,13.26,88.00,684.09,22.00,1,0.00,38.09,0,tripinfo_82 emissions_82 fcd_82,DEFAULT_VEHTYPE,1.02,,7464.107210,291334.183244,40.592127,5.552029,121.476490,92923.634381,0
83,87.00,B1B2_0,5.10,0.00,4.00,170.00,D1D0_0,85.60,13.21,83.00,469.76,13.00,2,0.00,45.47,0,tripinfo_83 emissions_83 fcd_83,DEFAULT_VEHTYPE,0.97,,7217.539478,248840.614722,38.558490,4.821229,104.981107,79370.342449,0
49,49.00,E3E4_0,5.10,0.00,0.00,172.00,E0E1_0,89.60,11.06,123.00,782.77,25.00,2,0.00,52.74,0,tripinfo_49 emissions_49 fcd_49,DEFAULT_VEHTYPE,0.85,,10188.975275,363338.689697,54.879049,6.997087,153.340476,115890.540593,0
68,70.00,A2A1_0,5.10,0.00,2.00,173.00,D3C3_0,85.60,13.71,103.00,655.67,28.00,1,0.00,54.50,0,tripinfo_68 emissions_68 fcd_68,DEFAULT_VEHTYPE,1.04,,9505.744165,339992.640444,51.153079,6.850300,144.770389,108443.735108,0
69,69.00,D3D2_0,5.10,0.00,0.00,173.00,A3B3_0,85.60,13.64,104.00,564.39,39.00,2,0.00,61.84,0,tripinfo_69 emissions_69 fcd_69,DEFAULT_VEHTYPE,1.02,,11075.566517,340320.106583,58.247812,6.983417,145.884492,108549.020441,0
59,59.00,C4D4_0,5.10,0.00,0.00,174.00,A4B4_0,89.60,12.99,115.00,660.57,38.00,2,0.00,62.66,0,tripinfo_59 emissions_59 fcd_59,DEFAULT_VEHTYPE,0.97,,11689.060668,379180.231454,62.028055,7.738314,162.400179,120943.548942,0
24,24.00,D0D1_0,5.10,0.00,0.00,176.00,B4B3_0,85.60,10.86,152.00,665.20,64.00,2,0.00,89.89,0,tripinfo_24 emissions_24 fcd_24,DEFAULT_VEHTYPE,0.83,,15646.536188,415185.355910,80.941050,8.550210,178.701063,132429.477478,0
26,26.00,B2B1_0,5.10,0.00,0.00,177.00,E3D3_0,85.60,11.89,151.00,655.67,65.00,3,0.00,96.31,0,tripinfo_26 emissions_26 fcd_26,DEFAULT_VEHTYPE,0.92,,16829.632286,448200.564895,87.080711,9.472235,194.195618,142959.861456,0
60,60.00,D3D2_0,5.10,0.00,0.00,190.00,C3C2_0,85.60,14.60,130.00,360.03,81.00,3,0.00,102.91,0,tripinfo_60 emissions_60 fcd_60,DEFAULT_VEHTYPE,1.08,,17909.659257,417216.902690,91.318928,9.475601,185.223415,133077.833884,0
67,72.00,A2A3_0,5.10,0.00,5.00,190.00,C2B2_0,85.60,11.81,118.00,464.39,59.00,2,0.00,79.36,0,tripinfo_67 emissions_67 fcd_67,DEFAULT_VEHTYPE,0.91,,13973.551158,362108.688154,72.109639,7.736041,157.680130,115499.776695,0
95,95.00,C0D0_0,5.10,0.00,0.00,190.00,B2B3_0,85.60,13.65,95.00,565.40,39.00,1,0.00,55.13,0,tripinfo_95 emissions_95 fcd_95,DEFAULT_VEHTYPE,1.06,,9918.753517,310925.016647,52.365850,6.402453,132.917865,99173.004667,0
74,82.00,B0C0_0,5.10,0.00,8.00,191.00,B3A3_0,85.60,13.18,109.00,565.20,41.00,1,0.00,63.22,0,tripinfo_74 emissions_74 fcd_74,DEFAULT_VEHTYPE,0.96,,11402.713240,337989.880260,59.738054,7.003302,145.435965,107805.951200,0
92,93.00,C0C1_0,5.10,0.00,1.00,194.00,B3C3_0,85.60,11.54,101.00,469.56,40.00,3,0.00,57.42,0,tripinfo_92 emissions_92 fcd_92,DEFAULT_VEHTYPE,0.83,,10514.075587,292725.006904,54.705236,5.995815,125.836225,93368.650374,0
