Location,Latitude,Longitude
Western & Sarnia Road,43.002027777777776,-81.27655555555556
Wharncliffe N & Oxford St W,42.99202777777778,-81.26491666666666
Oxford St E & Richmond St,42.9955,-81.25319444444445
Richmond St & Queens Ave,42.985,-81.25033333333333
Western & Windermere,43.01497222222222,-81.27669444444444
Richmond St & Fanshawe Park,43.02672222222222,-81.28266666666667
Wonderland N & Fanshawe Park,43.018499999999996,-81.31038888888888
Sarnia & Wonderland,42.99552777777778,-81.29872222222222
Sarnia & Hyde Park Rd,42.98780555555555,-81.32658333333333
Oxford St W & Wonderland N,42.98383333333334,-81.29263888888889
Oxford St W & Capulet Ln,42.98283333333333,-81.29602777777778
Oxford St W & Juniper St,42.97972222222222,-81.30661111111111
Oxford St W & Hyde Park Rd,42.975722222222224,-81.32041666666666
Richmond St & Horton St E,42.979,-81.24733333333333
Dundas St & Colborne St,42.9865,-81.23975
Adelaide St N & Dundas,42.98886111111111,-81.23158333333333
Oxford St E & Adelaide St N,43.000194444444446,-81.23716666666667
Oxford St E & Highbury Ave N,43.00825,-81.20944444444444
Oxford St E & Fanshawe College Blvd,43.012277777777776,-81.19550000000001
Oxford St E & Baransway Dr,43.01361111111111,-81.19086111111112
Oxford St E & Clarke Rd,43.01627777777778,-81.18155555555556
Oxford St E & Veterans Memorial Pkwy,43.022333333333336,-81.16036111111111
Oxford St E & Quebec St,43.003861111111114,-81.22452777777778
Adeladie St N & Huron St,43.01177777777778,-81.243
Wellington Rd & Commissioners Rd E,42.95830555555556,-81.23022222222222
Wellington St & Horton St E,42.98016666666667,-81.24286111111111
Waterloo St & Dundas St,42.98569444444445,-81.24244444444444
Wellington St & Dundas St,42.984944444444444,-81.24527777777777
Clarence St & Dundas St,42.98427777777778,-81.24758333333334
Wharncliffe Rd N & Riverside Dr,42.98291666666667,-81.26272222222222
Richmond St & Sunningdale Rd E,43.038333333333334,-81.28872222222222
Adelaide St N & Fanshawe Park,43.03488888888889,-81.25477777777778
Highbury Ave N & Fanshawe Park Rd E,43.04313888888889,-81.22702777777778
Clarke Rd & Trafalgar St,42.992444444444445,-81.16980555555556
Trafalgar St & Marconi Blvd,42.99311111111111,-81.16758333333334
Clarke Rd & Gore Rd,42.98072222222223,-81.16375000000001
Clarke Rd & Wavell St,42.998583333333336,-81.17277777777778
Clarke Rd & Dumont St,43.00147222222222,-81.17419444444445
Clarke Rd & Dundas St,43.00147222222222,-81.17419444444445
Dundas St & Wavell St,43.00641666666667,-81.16980555555556
Dundas St & Carlyle Dr,43.00855555555555,-81.162
Dundas St & Veterans Memorial Pkwy,43.010333333333335,-81.15508333333334
Admiral Dr & Veterans Memorial Pkwy,43.00372222222222,-81.15186111111112
Western Rd & Lambton Dr,43.00588888888889,-81.27691666666666
Lambton Dr & University Dr,43.00797222222222,-81.26991666666666
Windermere Rd & Perth Dr,43.01533333333333,-81.27525
Windermere Rd & Richmond St,43.016305555555554,-81.27205555555555
Western Rd & Richmond St,43.02002777777778,-81.27858333333333
Shavian Blvd & Richmond St,43.021277777777776,-81.27980555555555
Richmond St & Hillview Blvd,43.021277777777776,-81.27980555555555
Richmond St & N Centre Rd,43.021277777777776,-81.27980555555555
Gainsborough Rd & Wonderland Rd N,43.00680555555556,-81.30419444444445
Gainsborough Rd & Aldersbrook Rd,43.003416666666666,-81.31588888888889
Aldersbrook Gate & Fanshawe Park Rd W,43.015055555555556,-81.32208333333332
Fanshawe Park Rd W & Dalmagary Rd,43.0125,-81.33097222222221
Hyde Park Rd & Fanshawe Park Rd,43.0125,-81.33097222222221
Hyde Park Rd & Prince Phillip Dr,42.98275,-81.32397222222222
Hyde Park Rd & Royal York Rd,42.978611111111114,-81.3218611111111
Hyde Park Rd & Riverside Dr,42.964111111111116,-81.31455555555556
Commissioners Rd W & Boler Rd,42.95966666666667,-81.33272222222222
Commissioners Rd W & Halls Mill Rd,42.96044444444445,-81.33491666666666
Commissioners Rd W & Cadeau Terrace,42.963861111111115,-81.34733333333332
Oxford St W & Westdel Bourne,42.96413888888889,-81.36491666666666
Wonderland Rd N & Blackacres Blvd,43.01,-81.30577777777778
Western Rd & Platts Ln,42.996583333333334,-81.27486111111111
Oxford St W & Platts Ln,42.990027777777776,-81.27166666666666
Oxford St W & Cherryhill Blvd,42.98866666666667,-81.2761388888889
Oxford St W & Proudfoot Ln,42.985166666666665,-81.28791666666666
Wonderland Rd & Farrah Rd,42.98563888888889,-81.29355555555556
Wonderland Rd N & Riverside Dr,42.98563888888889,-81.29355555555556
Wonderland Rd S & Commissioners Rd W,42.95416666666667,-81.2906111111111
Commissioners Rd W & Westmount Dr,42.95205555555556,-81.30291666666666
Commissioners Rd W & Springbank Dr,42.954638888888894,-81.31583333333333
Byron Baseline Rd & North St,42.95397222222223,-81.32119444444444
Commissioners Rd W & North St,42.956611111111116,-81.32177777777777
Commissioners Rd W * Lynden Crescent,42.95788888888889,-81.32605555555556
Longwoods Rd & Colonel Talbot Rd,42.909555555555556,-81.30019444444444
Byron Baseline Rd & Boler Rd,42.95308333333334,-81.33108333333332
Oxford St W & Commissioners Rd W,42.96736111111111,-81.3548611111111
Oxford St W & Sanatorium Rd,42.97166666666667,-81.33433333333333
Western Rd & Huron Univ,43.00727777777778,-81.27708333333334
Western Rd & Elgin Rd,43.010222222222225,-81.27727777777778
Western Rd & Wellington Dr,43.01116666666667,-81.27741666666667
University Dr & Sunset St,43.00772222222222,-81.26580555555556
University Dr & Richmond St,43.009027777777774,-81.26133333333334
Richmond St & Huron St,43.00702777777778,-81.25919444444445
Cheapside St & Colborne St,43.003861111111114,-81.24861111111112
Cheapside St & Maitland St,43.004583333333336,-81.24580555555556
Cheapside St & Adeladie St N,43.00613888888889,-81.24008333333333
Cheapside St & Gammage St,43.00852777777778,-81.23138888888889
Richmond St & Dufferin Ave,42.986583333333336,-81.25063888888889
Richmond St & Angel St,42.988527777777776,-81.25069444444445
Richmond St & Central Ave,42.99041666666667,-81.25058333333334
Richmond St & Hyman St,42.99138888888889,-81.25105555555555
Oxford St E & Talbot St,42.99422222222222,-81.25752777777778
Richmond St & Pall Mall St,42.99241666666667,-81.25155555555556
Central Ave & Colborne St,42.992444444444445,-81.24280555555556
Wellington Rd S & Roxburgh Rd,42.91855555555556,-81.20972222222223
Bradley Ave & Ernest Ave,42.93433333333333,-81.23644444444444
Bradley Ave & Wellington Rd,42.93447222222222,-81.22352777777778
Southdale Rd E & Wellington Rd,42.943527777777774,-81.22580555555555
